User-agent: *
Allow: /

# Private / authenticated app areas — never index these
Disallow: /dashboard
Disallow: /admin
Disallow: /messages
Disallow: /meetings
Disallow: /meet/
Disallow: /settings
Disallow: /ai-studio
Disallow: /ai-matches
Disallow: /startup-analyzer
Disallow: /war-room
Disallow: /explore
Disallow: /community
Disallow: /community/
Disallow: /jobs
Disallow: /jobs/
Disallow: /resume-builder
Disallow: /co-founder
Disallow: /investor
Disallow: /business-plan
Disallow: /business-plan/
Disallow: /startups/create
Disallow: /startups/*/edit
Disallow: /startups/*/analytics
Disallow: /startups/*/data-room
Disallow: /startups/*/cap-table
Disallow: /startups/*/equity
Disallow: /startups/*/investors
Disallow: /api/

Sitemap: https://founderhub.site/sitemap.xml
